Ref,Val,Package,PosX,PosY,Rot,Side
"C1","22u","C_1210_3225Metric_Pad1.33x2.70mm_HandSolder",181.710000,-88.870000,0.000000,bottom
"C2","22u","C_1210_3225Metric_Pad1.33x2.70mm_HandSolder",199.660000,-94.140000,0.000000,bottom
"C3","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",192.764600,-113.952500,90.000000,bottom
"C4","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",185.514600,-119.030000,180.000000,bottom
"C5","1u","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",195.940000,-95.050000,90.000000,bottom
"C6","47u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",184.890000,-115.240000,90.000000,bottom
"C7","56p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",196.150000,-86.470000,-90.000000,bottom
"C8","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",188.530000,-86.220000,180.000000,bottom
"C9","2.2n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",200.270000,-83.080000,180.000000,bottom
"C10","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",169.777500,-108.708000,180.000000,bottom
"C11","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",167.042500,-78.450000,180.000000,bottom
"C12","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",172.120000,-85.702500,-90.000000,bottom
"C13","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",169.972500,-92.280000,0.000000,bottom
"C14","22u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",169.615600,-119.926200,180.000000,bottom
"C15","22u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",169.422500,-101.950000,0.000000,bottom
"C16","47u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",168.250000,-86.210000,180.000000,bottom
"D1","SSB44-M3_5BT","DIOM5436X244N",200.840000,-98.650000,180.000000,bottom
"IC1","LTM8074EY#PBF","BGA25C65P5X5_400X400X198",188.954600,-115.280000,90.000000,bottom
"IC2","LT3581IDE#PBF","SON50P300X400X80-15N-D",192.960000,-87.787500,180.000000,bottom
"IC3","LTM8074EY#PBF","BGA25C65P5X5_400X400X198",168.390000,-82.185000,180.000000,bottom
"IC4","LT3015IMSE-15#PBF","SOP65P490X110-13N",170.640000,-96.230000,-90.000000,bottom
"IC5","LT1963AES8-3.3#TRPBF","SOIC127P599X175-8N",168.670000,-113.220000,90.000000,bottom
"J1","5-1775444-3","517754443",153.090000,-98.205000,90.000000,bottom
"J4","09195346829","2x17 Connector",213.180000,-96.810000,90.000000,bottom
"J5","2383942-2","23839422",147.520000,-81.790000,-90.000000,bottom
"J6","5-1775444-3","517754443",144.910000,-98.175000,90.000000,bottom
"L1","3.3u","MSD7342332MLC",189.680000,-98.795000,0.000000,bottom
"R1","4.7K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",141.210000,-89.460000,90.000000,bottom
"R2","4.7K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.730000,-89.470000,90.000000,bottom
"R3","25.5K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",188.724600,-111.510000,180.000000,bottom
"R4","60.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",194.850000,-83.040000,-90.000000,bottom
"R5","100K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",201.050000,-89.380000,90.000000,bottom
"R6","45.3K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",188.862100,-119.030000,0.000000,bottom
"R7","124K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",188.600000,-87.690000,180.000000,bottom
"R8","6.19K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",198.060000,-86.450000,90.000000,bottom
"R9","40.2K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",164.650000,-82.322500,-90.000000,bottom
"R10","8.66K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",170.447500,-118.018000,0.000000,bottom
"R11","3.3K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",167.087500,-118.018000,0.000000,bottom
"R12","118K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",169.197500,-100.200000,180.000000,bottom
"R13","46.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",172.547500,-100.210000,180.000000,bottom
"R14","210K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",172.120000,-82.352500,90.000000,bottom
"R33","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-77.746900,180.000000,bottom
"R40","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-82.844042,180.000000,bottom
"R41","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-80.295471,180.000000,bottom
"R56","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-87.941184,180.000000,bottom
"R57","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-85.392613,180.000000,bottom
"R72","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-93.038326,180.000000,bottom
"R73","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-90.489755,180.000000,bottom
"R88","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-98.135468,180.000000,bottom
"R89","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-95.586897,180.000000,bottom
"R104","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-103.232610,180.000000,bottom
"R105","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-100.684039,180.000000,bottom
"R120","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-108.329752,180.000000,bottom
"R121","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-105.781181,180.000000,bottom
"R136","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-113.426900,180.000000,bottom
"R137","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.353200,-110.878323,180.000000,bottom
"C17","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",124.443850,-100.685000,180.000000,top
"C18","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",126.967050,-99.544400,-90.000000,top
"C19","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",158.886030,-96.045000,-90.000000,top
"C20","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",120.905350,-92.260000,180.000000,top
"C21","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",123.903850,-87.965000,0.000000,top
"C22","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",184.283970,-97.400000,0.000000,top
"C23","470n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",131.443850,-94.485000,-90.000000,top
"C24","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",197.651300,-78.453900,-90.000000,top
"C25","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",202.875000,-90.500000,-90.000000,top
"C26","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",196.937500,-81.125000,180.000000,top
"C27","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",198.150000,-90.475000,-90.000000,top
"C28","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",205.500000,-73.950000,0.000000,top
"C29","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",191.478000,-77.163900,-90.000000,top
"C30","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",208.480000,-77.040000,-90.000000,top
"C31","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",188.100000,-77.103000,-90.000000,top
"C32","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",185.210000,-73.630000,0.000000,top
"C33","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",177.080000,-78.441500,-90.000000,top
"C34","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",176.275000,-80.940500,180.000000,top
"C35","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",182.500000,-90.525000,-90.000000,top
"C36","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",170.906700,-77.151500,-90.000000,top
"C37","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",177.550000,-90.525000,-90.000000,top
"C38","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",166.560000,-76.763000,-90.000000,top
"C39","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",163.475000,-73.525000,0.000000,top
"C40","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",155.590000,-78.270000,-90.000000,top
"C41","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",154.950000,-80.740500,180.000000,top
"C42","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",160.850000,-90.250000,-90.000000,top
"C43","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",149.450000,-77.270000,-90.000000,top
"C44","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",155.850000,-90.175000,-90.000000,top
"C45","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",145.157500,-76.775500,-90.000000,top
"C46","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",142.200000,-73.675000,0.000000,top
"C47","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",134.137500,-78.114000,-90.000000,top
"C48","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",132.975000,-81.115500,180.000000,top
"C49","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",128.050000,-77.170000,-90.000000,top
"C50","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",139.510000,-90.208000,-90.000000,top
"C51","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",134.500000,-90.180000,-90.000000,top
"C52","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",144.680000,-105.160000,-90.000000,top
"C53","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",137.461200,-100.034600,180.000000,top
"C54","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",133.670000,-106.420000,-90.000000,top
"C55","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",133.161200,-109.034600,180.000000,top
"C56","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",138.941200,-118.514600,-90.000000,top
"C57","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",127.769900,-105.545400,-90.000000,top
"C58","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",133.951200,-118.582500,-90.000000,top
"C59","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",165.718700,-105.424600,-90.000000,top
"C60","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",158.775000,-99.975000,180.000000,top
"C61","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",154.698700,-106.900000,-90.000000,top
"C62","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",154.586200,-109.334600,180.000000,top
"C63","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",159.931200,-118.854600,-90.000000,top
"C64","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",148.525400,-105.473100,-90.000000,top
"C65","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",155.071200,-118.814600,-90.000000,top
"C66","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",187.541200,-105.372100,-90.000000,top
"C67","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",180.460000,-99.870000,180.000000,top
"C68","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",176.521200,-106.710600,-90.000000,top
"C69","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",175.980000,-109.630000,180.000000,top
"C70","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",170.347900,-105.420600,-90.000000,top
"C71","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",181.861200,-118.824600,-90.000000,top
"C72","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",176.821200,-118.764600,-90.000000,top
"C73","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",207.960000,-105.380000,-90.000000,top
"C74","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",201.320000,-100.430000,180.000000,top
"C75","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",197.591200,-106.884600,-90.000000,top
"C76","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",196.386200,-109.284600,180.000000,top
"C77","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",191.305400,-105.420600,-90.000000,top
"C78","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",202.871200,-118.824600,-90.000000,top
"C79","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",197.831200,-118.784600,-90.000000,top
"C80","10u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",157.346030,-96.040000,-90.000000,top
"IC6","AD5673RBCPZ-1","QFN40P400X400X100-29N-D",163.620000,-96.150000,0.000000,top
"J2","09185346323","09185346323",101.090000,-117.140000,90.000000,top
"L2","22u","L_0603_1608Metric_Pad1.05x0.95mm_HandSolder",127.925000,-96.825000,0.000000,top
"R15","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",124.471150,-99.182500,180.000000,top
"R16","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",123.968850,-89.510000,0.000000,top
"R17","3K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",131.468850,-91.010000,-90.000000,top
"R18","1K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",127.908650,-93.612500,90.000000,top
"R19","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",205.627500,-87.380000,0.000000,top
"R20","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",205.627500,-85.860000,0.000000,top
"R21","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",194.353100,-78.792700,0.000000,top
"R22","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",205.627500,-84.330000,0.000000,top
"R23","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",195.214800,-74.984600,90.000000,top
"R24","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",205.627500,-82.800000,0.000000,top
"R25","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",201.250000,-90.475000,-90.000000,top
"R26","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",201.375000,-79.925000,-90.000000,top
"R27","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",199.775000,-90.400000,-90.000000,top
"R28","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",199.890000,-79.740000,-90.000000,top
"R29","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",204.770000,-76.377500,-90.000000,top
"R30","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",205.470000,-79.130000,0.000000,top
"R31","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",193.690800,-74.984600,-90.000000,top
"R32","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",206.300000,-76.387500,-90.000000,top
"R34","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",185.120200,-78.841100,0.000000,top
"R35","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",185.854000,-76.020600,90.000000,top
"R36","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",179.590000,-79.340000,90.000000,top
"R37","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",181.100000,-79.540000,90.000000,top
"R38","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",184.330000,-76.022500,-90.000000,top
"R39","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",185.067500,-82.803500,0.000000,top
"R42","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",185.067500,-84.327500,0.000000,top
"R43","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",185.067500,-85.851500,0.000000,top
"R44","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",185.067500,-87.375500,0.000000,top
"R45","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",174.684000,-74.602500,-90.000000,top
"R46","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",179.300000,-90.500000,90.000000,top
"R47","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",180.775000,-90.475000,90.000000,top
"R48","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",173.160000,-74.602500,90.000000,top
"R49","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",173.791800,-78.790300,0.000000,top
"R50","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",163.580200,-78.501100,0.000000,top
"R51","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",164.200000,-75.975000,90.000000,top
"R52","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.910000,-78.960000,90.000000,top
"R53","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",159.430000,-79.230000,90.000000,top
"R54","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",162.676000,-75.976900,90.000000,top
"R55","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",163.527500,-82.463500,0.000000,top
"R58","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",163.527500,-83.987500,0.000000,top
"R59","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",163.527500,-85.511500,0.000000,top
"R60","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",163.527500,-87.035500,0.000000,top
"R61","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",153.113500,-74.642200,-90.000000,top
"R62","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.640000,-90.390000,90.000000,top
"R63","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",159.140000,-90.490000,90.000000,top
"R64","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",151.589500,-74.642200,-90.000000,top
"R65","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",152.251800,-78.450300,0.000000,top
"R66","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.177700,-78.513600,0.000000,top
"R67","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.875000,-76.087500,90.000000,top
"R68","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",136.490000,-79.090000,90.000000,top
"R69","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",138.060000,-79.270000,90.000000,top
"R70","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",141.351000,-76.089400,90.000000,top
"R71","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.125000,-82.476000,0.000000,top
"R74","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.125000,-84.000000,0.000000,top
"R75","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.125000,-85.524000,0.000000,top
"R76","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.125000,-87.048000,0.000000,top
"R77","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",131.711000,-74.654700,-90.000000,top
"R78","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",136.220000,-90.480000,90.000000,top
"R79","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",137.720000,-90.490000,90.000000,top
"R80","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",130.187000,-74.654700,-90.000000,top
"R81","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",130.849300,-78.462800,0.000000,top
"R82","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",141.700200,-106.898100,0.000000,top
"R83","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.358700,-103.035400,90.000000,top
"R84","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",136.010000,-107.330000,90.000000,top
"R85","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",137.590000,-107.630000,90.000000,top
"R86","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",140.834700,-103.037300,90.000000,top
"R87","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",141.647500,-110.860500,0.000000,top
"R90","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",141.647500,-112.384500,0.000000,top
"R91","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",141.647500,-113.908500,0.000000,top
"R92","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",141.647500,-115.432500,0.000000,top
"R93","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",131.233500,-103.039200,-90.000000,top
"R94","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",135.754700,-118.580200,90.000000,top
"R95","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",137.261200,-118.624600,90.000000,top
"R96","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",129.709500,-103.039200,-90.000000,top
"R97","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",130.371800,-106.847300,0.000000,top
"R98","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",162.738900,-107.162700,0.000000,top
"R99","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",163.397400,-103.300000,90.000000,top
"R100","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.050000,-107.750000,90.000000,top
"R101","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",158.588700,-107.997100,90.000000,top
"R102","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",161.873400,-103.301900,90.000000,top
"R103","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",162.686200,-111.125100,0.000000,top
"R106","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",162.686200,-112.649100,0.000000,top
"R107","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",162.686200,-114.173100,0.000000,top
"R108","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",162.686200,-115.697100,0.000000,top
"R109","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",152.272200,-103.303800,-90.000000,top
"R110","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",156.800000,-118.830000,90.000000,top
"R111","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",158.281200,-118.824600,90.000000,top
"R112","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",150.748200,-103.303800,-90.000000,top
"R113","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",151.410500,-107.111900,0.000000,top
"R114","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",184.561400,-107.110200,0.000000,top
"R115","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",185.219900,-103.247500,90.000000,top
"R116","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",178.880000,-107.570000,90.000000,top
"R117","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",180.390000,-107.620000,90.000000,top
"R118","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",183.695900,-103.249400,90.000000,top
"R119","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",184.508700,-111.072600,0.000000,top
"R122","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",184.508700,-112.596600,0.000000,top
"R123","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",184.508700,-114.120600,0.000000,top
"R124","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",184.508700,-115.644600,0.000000,top
"R125","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",174.094700,-103.251300,-90.000000,top
"R126","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",178.630000,-119.130000,90.000000,top
"R127","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",180.130000,-119.170000,90.000000,top
"R128","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",172.570700,-103.251300,-90.000000,top
"R129","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",173.233000,-107.059400,0.000000,top
"R130","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",205.518900,-107.110200,0.000000,top
"R131","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",206.177400,-103.247500,90.000000,top
"R132","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",199.840000,-107.840000,90.000000,top
"R133","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",201.361200,-108.094600,90.000000,top
"R134","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",204.653400,-103.249400,90.000000,top
"R135","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",205.466200,-111.072600,0.000000,top
"R138","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",205.466200,-112.596600,0.000000,top
"R139","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",205.466200,-114.120600,0.000000,top
"R140","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",205.466200,-115.644600,0.000000,top
"R141","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",195.052200,-103.251300,-90.000000,top
"R142","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",199.611200,-118.734600,90.000000,top
"R143","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",201.091200,-118.734600,90.000000,top
"R144","50","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",193.528200,-103.251300,-90.000000,top
"R145","4.4K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",194.190500,-107.059400,0.000000,top
"U1","LTC2627IDE-1_PBF","DFN-12_DE",179.453670,-96.650000,0.000000,top
"U2","AD8657","SOP65P490X110-8N",124.438650,-94.181700,-90.000000,top
"U3","AD8657","SOP65P490X110-8N",199.990000,-74.881100,0.000000,top
"U4","LMH7322","QFN50P400X400X80-25N",200.100000,-85.050000,-90.000000,top
"U5","LMH7322","QFN50P400X400X80-25N",179.528700,-85.037600,-90.000000,top
"U6","AD8657","SOP65P490X110-8N",179.340000,-74.500000,0.000000,top
"U7","LMH7322","QFN50P400X400X80-25N",157.988700,-84.697600,-90.000000,top
"U8","AD8657","SOP65P490X110-8N",157.888700,-74.538700,0.000000,top
"U9","LMH7322","QFN50P400X400X80-25N",136.586200,-84.710100,-90.000000,top
"U10","AD8657","SOP65P490X110-8N",136.486200,-74.551200,0.000000,top
"U11","LMH7322","QFN50P400X400X80-25N",136.108700,-113.094600,-90.000000,top
"U12","AD8657","SOP65P490X110-8N",136.008700,-102.935700,0.000000,top
"U13","LMH7322","QFN50P400X400X80-25N",157.147400,-113.359200,-90.000000,top
"U14","AD8657","SOP65P490X110-8N",157.047400,-103.200300,0.000000,top
"U15","LMH7322","QFN50P400X400X80-25N",178.969900,-113.306700,-90.000000,top
"U16","AD8657","SOP65P490X110-8N",178.869900,-103.147800,0.000000,top
"U17","LMH7322","QFN50P400X400X80-25N",199.927400,-113.306700,-90.000000,top
"U18","AD8657","SOP65P490X110-8N",199.827400,-103.147800,0.000000,top
